client_id;room_id;agency_id;prcie;check_in_date;check_out_date
108;108;4;625;2023-03-29;2023-04-03
109;109;5;625;2023-03-30;2023-04-04
110;110;4;375;2023-03-31;2023-04-05
111;111;3;375;2023-04-01;2023-04-06
112;112;2;250;2023-04-02;2023-04-07
113;113;1;250;2023-04-03;2023-04-08
114;114;2;375;2023-04-04;2023-04-09
115;115;3;375;2023-04-05;2023-04-10
116;116;4;625;2023-04-06;2023-04-11
117;117;5;625;2023-04-07;2023-04-12
118;118;4;375;2023-04-08;2023-04-13
119;119;3;375;2023-04-09;2023-04-14
120;120;2;250;2023-04-10;2023-04-15
121;121;1;250;2023-04-11;2023-04-16
122;122;2;375;2023-04-12;2023-04-17
123;123;3;375;2023-04-13;2023-04-18
124;124;4;625;2023-04-14;2023-04-19
125;125;5;625;2023-04-15;2023-04-20
126;126;4;375;2023-04-16;2023-04-21
127;127;3;375;2023-04-17;2023-04-22
128;128;2;250;2023-04-18;2023-04-23
129;129;1;250;2023-04-19;2023-04-24
130;130;2;375;2023-04-20;2023-04-25
131;131;3;375;2023-04-21;2023-04-26
132;132;4;625;2023-04-22;2023-04-27
133;133;5;625;2023-04-23;2023-04-28
134;134;4;375;2023-04-24;2023-04-29
135;135;3;375;2023-04-25;2023-04-30
136;136;2;250;2023-04-26;2023-05-01
137;137;1;250;2023-04-27;2023-05-02
138;138;2;375;2023-04-28;2023-05-03
139;139;3;375;2023-04-29;2023-05-04
140;140;4;625;2023-04-30;2023-05-05
141;141;5;625;2023-05-01;2023-05-06
142;142;4;375;2023-05-02;2023-05-07
143;143;3;375;2023-05-03;2023-05-08
144;144;2;250;2023-05-04;2023-05-09
145;145;1;250;2023-05-05;2023-05-10
146;146;2;375;2023-05-06;2023-05-11
147;147;3;375;2023-05-07;2023-05-12
148;148;4;625;2023-05-08;2023-05-13
149;149;5;625;2023-05-09;2023-05-14
150;150;4;375;2023-05-10;2023-05-15
151;151;3;375;2023-05-11;2023-05-16
152;152;2;250;2023-05-12;2023-05-17
153;153;1;250;2023-05-13;2023-05-18
154;154;2;375;2023-05-14;2023-05-19
155;155;3;375;2023-05-15;2023-05-20
156;156;4;625;2023-05-16;2023-05-21
157;157;5;625;2023-05-17;2023-05-22
158;158;4;375;2023-05-18;2023-05-23
159;159;3;375;2023-05-19;2023-05-24
160;160;2;250;2023-05-20;2023-05-25
161;161;1;250;2023-05-21;2023-05-26
162;162;2;375;2023-05-22;2023-05-27
163;163;3;375;2023-05-23;2023-05-28
164;164;4;625;2023-05-24;2023-05-29
165;165;5;625;2023-05-25;2023-05-30
166;166;4;375;2023-05-26;2023-05-31
167;167;3;375;2023-05-27;2023-06-01
168;168;2;250;2023-05-28;2023-06-02
169;169;1;250;2023-05-29;2023-06-03
170;170;2;375;2023-05-30;2023-06-04
171;171;3;375;2023-05-31;2023-06-05
172;172;4;625;2023-06-01;2023-06-06
173;173;5;625;2023-06-02;2023-06-07
174;174;4;375;2023-06-03;2023-06-08
175;175;3;375;2023-06-04;2023-06-09
176;176;2;250;2023-06-05;2023-06-10
177;177;1;250;2023-06-06;2023-06-11
178;178;2;375;2023-06-07;2023-06-12
179;179;3;375;2023-06-08;2023-06-13
180;180;4;625;2023-06-09;2023-06-14
181;181;5;625;2023-06-10;2023-06-15
182;182;4;375;2023-06-11;2023-06-16
183;183;3;375;2023-06-12;2023-06-17
184;184;2;250;2023-06-13;2023-06-18
185;185;1;250;2023-06-14;2023-06-19
186;186;2;375;2023-06-15;2023-06-20
187;187;3;375;2023-06-16;2023-06-21
188;188;4;625;2023-06-17;2023-06-22
189;189;5;625;2023-06-18;2023-06-23
190;190;4;375;2023-06-19;2023-06-24
191;191;3;375;2023-06-20;2023-06-25
192;192;2;250;2023-06-21;2023-06-26
193;193;1;250;2023-06-22;2023-06-27
194;194;2;375;2023-06-23;2023-06-28
195;195;3;375;2023-06-24;2023-06-29
196;196;4;625;2023-06-25;2023-06-30
197;197;5;625;2023-06-26;2023-07-01
198;198;4;375;2023-06-27;2023-07-02
199;199;3;375;2023-06-28;2023-07-03
200;200;2;250;2023-06-29;2023-07-04
201;201;1;250;2023-06-30;2023-07-05
202;202;2;375;2023-07-01;2023-07-06
203;203;3;375;2023-07-02;2023-07-07
204;204;4;625;2023-07-03;2023-07-08
205;205;5;625;2023-07-04;2023-07-09
206;206;4;375;2023-07-05;2023-07-10
207;207;3;375;2023-07-06;2023-07-11
208;208;2;250;2023-07-07;2023-07-12
209;209;1;250;2023-07-08;2023-07-13
210;210;2;375;2023-07-09;2023-07-14
211;211;3;375;2023-07-10;2023-07-15
212;212;4;625;2023-07-11;2023-07-16
213;213;5;625;2023-07-12;2023-07-17
214;214;4;375;2023-07-13;2023-07-18
215;215;3;375;2023-07-14;2023-07-19
216;216;2;250;2023-07-15;2023-07-20
217;217;1;250;2023-07-16;2023-07-21
218;218;2;375;2023-07-17;2023-07-22
219;219;3;375;2023-07-18;2023-07-23
220;220;4;625;2023-07-19;2023-07-24
221;221;5;625;2023-07-20;2023-07-25
222;222;4;375;2023-07-21;2023-07-26
223;223;3;375;2023-07-22;2023-07-27
224;224;2;250;2023-07-23;2023-07-28
225;225;1;250;2023-07-24;2023-07-29
226;226;2;375;2023-07-25;2023-07-30
227;227;3;375;2023-07-26;2023-07-31
228;228;4;625;2023-07-27;2023-08-01
229;229;5;625;2023-07-28;2023-08-02
230;230;4;375;2023-07-29;2023-08-03
231;231;3;375;2023-07-30;2023-08-04
232;232;2;250;2023-07-31;2023-08-05
233;233;1;250;2023-08-01;2023-08-06
234;234;2;375;2023-08-02;2023-08-07
235;235;3;375;2023-08-03;2023-08-08
236;236;4;625;2023-08-04;2023-08-09
237;237;5;625;2023-08-05;2023-08-10
238;238;4;375;2023-08-06;2023-08-11
239;239;3;375;2023-08-07;2023-08-12
240;240;2;250;2023-08-08;2023-08-13
241;241;1;250;2023-08-09;2023-08-14
242;242;2;375;2023-08-10;2023-08-15
243;243;3;375;2023-08-11;2023-08-16
244;244;4;625;2023-08-12;2023-08-17
245;245;5;625;2023-08-13;2023-08-18
246;246;4;375;2023-08-14;2023-08-19
247;247;3;375;2023-08-15;2023-08-20
248;248;2;250;2023-08-16;2023-08-21
249;249;1;250;2023-08-17;2023-08-22
250;250;2;375;2023-08-18;2023-08-23
251;251;3;375;2023-08-19;2023-08-24
252;252;4;625;2023-08-20;2023-08-25
253;253;5;625;2023-08-21;2023-08-26
254;254;4;375;2023-08-22;2023-08-27
255;255;3;375;2023-08-23;2023-08-28
256;256;2;250;2023-08-24;2023-08-29
257;257;1;250;2023-08-25;2023-08-30
258;258;2;375;2023-08-26;2023-08-31
259;259;3;375;2023-08-27;2023-09-01
260;260;4;625;2023-08-28;2023-09-02
261;261;5;625;2023-08-29;2023-09-03
262;262;4;375;2023-08-30;2023-09-04
263;263;3;375;2023-08-31;2023-09-05
264;264;2;250;2023-09-01;2023-09-06
265;265;1;250;2023-09-02;2023-09-07
266;266;2;375;2023-09-03;2023-09-08
267;267;3;375;2023-09-04;2023-09-09
268;268;4;625;2023-09-05;2023-09-10
269;269;5;625;2023-09-06;2023-09-11
270;270;4;375;2023-09-07;2023-09-12
271;271;3;375;2023-09-08;2023-09-13
272;272;2;250;2023-09-09;2023-09-14
273;273;1;250;2023-09-10;2023-09-15
274;274;2;375;2023-09-11;2023-09-16
275;275;3;375;2023-09-12;2023-09-17
276;276;4;625;2023-09-13;2023-09-18
277;277;5;625;2023-09-14;2023-09-19
278;278;4;375;2023-09-15;2023-09-20
279;279;3;375;2023-09-16;2023-09-21
280;280;2;250;2023-09-17;2023-09-22
281;281;1;250;2023-09-18;2023-09-23
282;282;2;375;2023-09-19;2023-09-24
283;283;3;375;2023-09-20;2023-09-25
284;284;4;625;2023-09-21;2023-09-26
285;285;5;625;2023-09-22;2023-09-27
286;286;4;375;2023-09-23;2023-09-28
287;287;3;375;2023-09-24;2023-09-29
288;288;2;250;2023-09-25;2023-09-30
289;289;1;250;2023-09-26;2023-10-01
290;290;2;375;2023-09-27;2023-10-02
291;291;3;375;2023-09-28;2023-10-03
292;292;4;625;2023-09-29;2023-10-04
293;293;5;625;2023-09-30;2023-10-05
294;294;4;375;2023-10-01;2023-10-06
295;295;3;375;2023-10-02;2023-10-07
296;296;2;250;2023-10-03;2023-10-08
297;297;1;250;2023-10-04;2023-10-09
298;298;2;375;2023-10-05;2023-10-10
299;299;3;375;2023-10-06;2023-10-11
300;300;4;625;2023-10-07;2023-10-12
301;301;5;625;2023-10-08;2023-10-13
302;302;4;375;2023-10-09;2023-10-14
303;303;3;375;2023-10-10;2023-10-15
304;304;2;250;2023-10-11;2023-10-16
305;305;1;250;2023-10-12;2023-10-17
306;306;2;375;2023-10-13;2023-10-18
307;307;3;375;2023-10-14;2023-10-19
308;308;4;625;2023-10-15;2023-10-20
309;309;5;625;2023-10-16;2023-10-21
310;310;4;375;2023-10-17;2023-10-22
311;311;3;375;2023-10-18;2023-10-23
312;312;2;250;2023-10-19;2023-10-24
313;313;1;250;2023-10-20;2023-10-25
314;314;2;375;2023-10-21;2023-10-26
315;315;3;375;2023-10-22;2023-10-27
316;316;4;625;2023-10-23;2023-10-28
317;317;5;625;2023-10-24;2023-10-29
318;318;4;375;2023-10-25;2023-10-30
319;319;3;375;2023-10-26;2023-10-31
320;320;2;250;2023-10-27;2023-11-01
321;321;1;250;2023-10-28;2023-11-02
322;322;2;375;2023-10-29;2023-11-03
323;323;3;375;2023-10-30;2023-11-04
324;324;4;625;2023-10-31;2023-11-05
325;325;5;625;2023-11-01;2023-11-06
326;326;4;375;2023-11-02;2023-11-07
327;327;3;375;2023-11-03;2023-11-08
328;328;2;250;2023-11-04;2023-11-09
329;329;1;250;2023-11-05;2023-11-10
330;330;2;375;2023-11-06;2023-11-11
331;331;3;375;2023-11-07;2023-11-12
332;332;4;625;2023-11-08;2023-11-13
333;333;5;625;2023-11-09;2023-11-14
334;334;4;375;2023-11-10;2023-11-15
335;335;3;375;2023-11-11;2023-11-16
336;336;2;250;2023-11-12;2023-11-17
337;337;1;250;2023-11-13;2023-11-18
338;338;2;375;2023-11-14;2023-11-19
339;339;3;375;2023-11-15;2023-11-20
340;340;4;625;2023-11-16;2023-11-21
341;341;5;625;2023-11-17;2023-11-22
342;342;4;375;2023-11-18;2023-11-23
343;343;3;375;2023-11-19;2023-11-24
344;344;2;250;2023-11-20;2023-11-25
345;345;1;250;2023-11-21;2023-11-26
346;346;2;375;2023-11-22;2023-11-27
347;347;3;375;2023-11-23;2023-11-28
348;348;4;625;2023-11-24;2023-11-29
349;349;5;625;2023-11-25;2023-11-30
350;350;4;375;2023-11-26;2023-12-01
351;351;3;375;2023-11-27;2023-12-02
352;352;2;250;2023-11-28;2023-12-03
353;353;1;250;2023-11-29;2023-12-04
354;354;2;375;2023-11-30;2023-12-05
355;355;3;375;2023-12-01;2023-12-06
356;356;4;625;2023-12-02;2023-12-07
357;357;5;625;2023-12-03;2023-12-08
358;358;4;375;2023-12-04;2023-12-09
359;359;3;375;2023-12-05;2023-12-10
360;360;2;250;2023-12-06;2023-12-11
361;361;1;250;2023-12-07;2023-12-12
362;362;2;375;2023-12-08;2023-12-13
363;363;3;375;2023-12-09;2023-12-14
364;364;4;625;2023-12-10;2023-12-15
365;365;5;625;2023-12-11;2023-12-16
366;366;4;375;2023-12-12;2023-12-17
367;367;3;375;2023-12-13;2023-12-18
368;368;2;250;2023-12-14;2023-12-19
369;369;1;250;2023-12-15;2023-12-20
370;370;2;375;2023-12-16;2023-12-21
371;371;3;375;2023-12-17;2023-12-22
372;372;4;625;2023-12-18;2023-12-23
373;373;5;625;2023-12-19;2023-12-24
374;374;4;375;2023-12-20;2023-12-25
375;375;3;375;2023-12-21;2023-12-26
376;376;2;250;2023-12-22;2023-12-27
377;377;1;250;2023-12-23;2023-12-28
378;378;2;375;2023-12-24;2023-12-29
379;379;3;375;2023-12-25;2023-12-30
380;380;4;625;2023-12-26;2023-12-31
381;381;5;625;2023-12-27;2024-01-01
382;382;4;375;2023-12-28;2024-01-02
383;383;3;375;2023-12-29;2024-01-03
384;384;2;250;2023-12-30;2024-01-04
385;385;1;250;2023-12-31;2024-01-05
386;386;2;375;2024-01-01;2024-01-06
387;387;3;375;2024-01-02;2024-01-07
388;388;4;625;2024-01-03;2024-01-08
389;389;5;625;2024-01-04;2024-01-09
390;390;4;375;2024-01-05;2024-01-10
391;391;3;375;2024-01-06;2024-01-11
392;392;2;250;2024-01-07;2024-01-12
393;393;1;250;2024-01-08;2024-01-13
394;394;2;375;2024-01-09;2024-01-14
395;395;3;375;2024-01-10;2024-01-15
396;396;4;625;2024-01-11;2024-01-16
397;397;5;625;2024-01-12;2024-01-17
398;398;4;375;2024-01-13;2024-01-18
399;399;3;375;2024-01-14;2024-01-19
400;400;2;250;2024-01-15;2024-01-20
401;401;1;250;2024-01-16;2024-01-21
402;402;2;375;2024-01-17;2024-01-22
403;403;3;375;2024-01-18;2024-01-23
404;404;4;625;2024-01-19;2024-01-24
405;405;5;625;2024-01-20;2024-01-25
406;406;4;375;2024-01-21;2024-01-26
407;407;3;375;2024-01-22;2024-01-27
408;408;2;250;2024-01-23;2024-01-28
409;409;1;250;2024-01-24;2024-01-29
410;410;2;375;2024-01-25;2024-01-30
411;411;3;375;2024-01-26;2024-01-31
412;412;4;625;2024-01-27;2024-02-01
413;413;5;625;2024-01-28;2024-02-02
414;414;4;375;2024-01-29;2024-02-03
415;415;3;375;2024-01-30;2024-02-04
416;416;2;250;2024-01-31;2024-02-05
417;417;1;250;2024-02-01;2024-02-06
418;418;2;375;2024-02-02;2024-02-07
419;419;3;375;2024-02-03;2024-02-08
420;420;4;625;2024-02-04;2024-02-09
421;421;5;625;2024-02-05;2024-02-10
422;422;4;375;2024-02-06;2024-02-11
423;423;3;375;2024-02-07;2024-02-12
424;424;2;250;2024-02-08;2024-02-13
425;425;1;250;2024-02-09;2024-02-14
426;426;2;375;2024-02-10;2024-02-15
427;427;3;375;2024-02-11;2024-02-16
428;428;4;625;2024-02-12;2024-02-17
429;429;5;625;2024-02-13;2024-02-18
430;430;4;375;2024-02-14;2024-02-19
431;431;3;375;2024-02-15;2024-02-20
432;432;2;250;2024-02-16;2024-02-21
433;433;1;250;2024-02-17;2024-02-22
434;434;2;375;2024-02-18;2024-02-23
435;435;3;375;2024-02-19;2024-02-24
436;436;4;625;2024-02-20;2024-02-25
437;437;5;625;2024-02-21;2024-02-26
438;438;4;375;2024-02-22;2024-02-27
439;439;3;375;2024-02-23;2024-02-28
440;440;2;250;2024-02-24;2024-02-29
441;441;1;250;2024-02-25;2024-03-01
442;442;2;375;2024-02-26;2024-03-02
443;443;3;375;2024-02-27;2024-03-03
444;444;4;625;2024-02-28;2024-03-04
445;445;5;625;2024-02-29;2024-03-05
446;446;4;375;2024-03-01;2024-03-06
447;447;3;375;2024-03-02;2024-03-07
448;448;2;250;2024-03-03;2024-03-08
449;449;1;250;2024-03-04;2024-03-09
450;450;2;375;2024-03-05;2024-03-10
451;451;3;375;2024-03-06;2024-03-11
452;452;4;625;2024-03-07;2024-03-12
453;453;5;625;2024-03-08;2024-03-13
454;454;4;375;2024-03-09;2024-03-14
455;455;3;375;2024-03-10;2024-03-15
456;456;2;250;2024-03-11;2024-03-16
457;457;1;250;2024-03-12;2024-03-17
458;458;2;375;2024-03-13;2024-03-18
459;459;3;375;2024-03-14;2024-03-19
460;460;4;625;2024-03-15;2024-03-20
461;461;5;625;2024-03-16;2024-03-21
462;462;4;375;2024-03-17;2024-03-22
463;463;3;375;2024-03-18;2024-03-23
464;464;2;250;2024-03-19;2024-03-24
465;465;1;250;2024-03-20;2024-03-25
466;466;2;375;2024-03-21;2024-03-26
467;467;3;375;2024-03-22;2024-03-27
468;468;4;625;2024-03-23;2024-03-28
469;469;5;625;2024-03-24;2024-03-29
470;470;4;375;2024-03-25;2024-03-30
471;471;3;375;2024-03-26;2024-03-31
472;472;2;250;2024-03-27;2024-04-01
473;473;1;250;2024-03-28;2024-04-02
474;474;2;375;2024-03-29;2024-04-03
475;475;3;375;2024-03-30;2024-04-04
476;476;4;625;2024-03-31;2024-04-05
477;477;5;625;2024-04-01;2024-04-06
478;478;4;375;2024-04-02;2024-04-07
479;479;3;375;2024-04-03;2024-04-08
480;480;2;250;2024-04-04;2024-04-09
481;481;1;250;2024-04-05;2024-04-10
482;482;2;375;2024-04-06;2024-04-11
483;483;3;375;2024-04-07;2024-04-12
484;484;4;625;2024-04-08;2024-04-13
485;485;5;625;2024-04-09;2024-04-14
486;486;4;375;2024-04-10;2024-04-15
487;487;3;375;2024-04-11;2024-04-16
488;488;2;250;2024-04-12;2024-04-17
489;489;1;250;2024-04-13;2024-04-18
490;490;2;375;2024-04-14;2024-04-19
491;491;3;375;2024-04-15;2024-04-20
492;492;4;625;2024-04-16;2024-04-21
493;493;5;625;2024-04-17;2024-04-22
494;494;4;375;2024-04-18;2024-04-23
495;495;3;375;2024-04-19;2024-04-24
496;496;2;250;2024-04-20;2024-04-25
497;497;1;250;2024-04-21;2024-04-26
498;498;2;375;2024-04-22;2024-04-27
499;499;3;375;2024-04-23;2024-04-28
500;500;4;625;2024-04-24;2024-04-29
501;501;5;625;2024-04-25;2024-04-30
502;502;4;375;2024-04-26;2024-05-01
503;503;3;375;2024-04-27;2024-05-02
504;504;2;250;2024-04-28;2024-05-03
505;505;1;250;2024-04-29;2024-05-04
506;506;2;375;2024-04-30;2024-05-05
507;507;3;375;2024-05-01;2024-05-06
508;508;4;625;2024-05-02;2024-05-07
509;509;5;625;2024-05-03;2024-05-08
510;510;4;375;2024-05-04;2024-05-09
511;511;3;375;2024-05-05;2024-05-10
512;512;2;250;2024-05-06;2024-05-11
513;1;1;250;2024-05-07;2024-05-12
514;2;2;375;2024-05-08;2024-05-13
515;3;3;375;2024-05-09;2024-05-14
516;4;4;625;2024-05-10;2024-05-15
517;5;5;625;2024-05-11;2024-05-16
518;6;4;375;2024-05-12;2024-05-17
519;7;3;375;2024-05-13;2024-05-18
520;8;2;250;2024-05-14;2024-05-19
521;9;1;250;2024-05-15;2024-05-20
522;10;2;375;2024-05-16;2024-05-21
523;11;3;375;2024-05-17;2024-05-22
524;12;4;625;2024-05-18;2024-05-23
525;13;5;625;2024-05-19;2024-05-24
526;14;4;375;2024-05-20;2024-05-25
527;15;3;375;2024-05-21;2024-05-26
528;16;2;250;2024-05-22;2024-05-27
529;17;1;250;2024-05-23;2024-05-28
530;18;2;375;2024-05-24;2024-05-29
531;19;3;375;2024-05-25;2024-05-30
532;20;4;625;2024-05-26;2024-05-31
533;21;5;625;2024-05-27;2024-06-01
534;22;4;375;2024-05-28;2024-06-02
535;23;3;375;2024-05-29;2024-06-03
536;24;2;250;2024-05-30;2024-06-04
537;25;1;250;2024-05-31;2024-06-05
538;26;2;375;2024-06-01;2024-06-06
539;27;3;375;2024-06-02;2024-06-07
540;28;4;625;2024-06-03;2024-06-08
541;29;5;625;2024-06-04;2024-06-09
542;30;4;375;2024-06-05;2024-06-10
543;31;3;375;2024-06-06;2024-06-11
544;32;2;250;2024-06-07;2024-06-12
545;33;1;250;2024-06-08;2024-06-13
546;34;2;375;2024-06-09;2024-06-14
547;35;3;375;2024-06-10;2024-06-15
548;36;4;625;2024-06-11;2024-06-16
549;37;5;625;2024-06-12;2024-06-17
550;38;4;375;2024-06-13;2024-06-18
551;39;3;375;2024-06-14;2024-06-19
552;40;2;250;2024-06-15;2024-06-20
553;41;1;250;2024-06-16;2024-06-21
554;42;2;375;2024-06-17;2024-06-22
555;43;3;375;2024-06-18;2024-06-23
556;44;4;625;2024-06-19;2024-06-24
557;45;5;625;2024-06-20;2024-06-25
558;46;4;375;2024-06-21;2024-06-26
559;47;3;375;2024-06-22;2024-06-27
560;48;2;250;2024-06-23;2024-06-28
561;49;1;250;2024-06-24;2024-06-29
562;50;2;375;2024-06-25;2024-06-30
563;51;3;375;2024-06-26;2024-07-01
564;52;4;625;2024-06-27;2024-07-02
565;53;5;625;2024-06-28;2024-07-03
566;54;4;375;2024-06-29;2024-07-04
567;55;3;375;2024-06-30;2024-07-05
568;56;2;250;2024-07-01;2024-07-06
569;57;1;250;2024-07-02;2024-07-07
570;58;2;375;2024-07-03;2024-07-08
571;59;3;375;2024-07-04;2024-07-09
572;60;4;625;2024-07-05;2024-07-10
573;61;5;625;2024-07-06;2024-07-11
574;62;4;375;2024-07-07;2024-07-12
575;63;3;375;2024-07-08;2024-07-13
576;64;2;250;2024-07-09;2024-07-14
577;65;1;250;2024-07-10;2024-07-15
578;66;2;375;2024-07-11;2024-07-16
579;67;3;375;2024-07-12;2024-07-17
580;68;4;625;2024-07-13;2024-07-18
581;69;5;625;2024-07-14;2024-07-19
582;70;4;375;2024-07-15;2024-07-20
583;71;3;375;2024-07-16;2024-07-21
584;72;2;250;2024-07-17;2024-07-22
585;73;1;250;2024-07-18;2024-07-23
586;74;2;375;2024-07-19;2024-07-24
587;75;3;375;2024-07-20;2024-07-25
588;76;4;625;2024-07-21;2024-07-26
589;77;5;625;2024-07-22;2024-07-27
590;78;4;375;2024-07-23;2024-07-28
591;79;3;375;2024-07-24;2024-07-29
592;80;2;250;2024-07-25;2024-07-30
593;81;1;250;2024-07-26;2024-07-31
594;82;2;375;2024-07-27;2024-08-01
595;83;3;375;2024-07-28;2024-08-02
596;84;4;625;2024-07-29;2024-08-03
597;85;5;625;2024-07-30;2024-08-04
598;86;4;375;2024-07-31;2024-08-05
599;87;3;375;2024-08-01;2024-08-06
600;88;2;250;2024-08-02;2024-08-07
601;89;1;250;2024-08-03;2024-08-08
602;90;2;375;2024-08-04;2024-08-09
603;91;3;375;2024-08-05;2024-08-10
604;92;4;625;2024-08-06;2024-08-11
605;93;5;625;2024-08-07;2024-08-12
606;94;4;375;2024-08-08;2024-08-13
607;95;3;375;2024-08-09;2024-08-14
608;96;2;250;2024-08-10;2024-08-15
609;97;1;250;2024-08-11;2024-08-16
610;98;2;375;2024-08-12;2024-08-17
611;99;3;375;2024-08-13;2024-08-18
612;100;4;625;2024-08-14;2024-08-19
613;101;5;625;2024-08-15;2024-08-20
614;102;4;375;2024-08-16;2024-08-21
615;103;3;375;2024-08-17;2024-08-22
616;104;2;250;2024-08-18;2024-08-23
617;105;1;250;2024-08-19;2024-08-24
618;106;2;375;2024-08-20;2024-08-25
619;107;3;375;2024-08-21;2024-08-26
620;108;4;625;2024-08-22;2024-08-27
621;109;5;625;2024-08-23;2024-08-28
622;110;4;375;2024-08-24;2024-08-29
623;111;3;375;2024-08-25;2024-08-30
624;112;2;250;2024-08-26;2024-08-31
625;113;1;250;2024-08-27;2024-09-01
626;114;2;375;2024-08-28;2024-09-02
627;115;3;375;2024-08-29;2024-09-03
628;116;4;625;2024-08-30;2024-09-04
629;117;5;625;2024-08-31;2024-09-05
630;118;4;375;2024-09-01;2024-09-06
631;119;3;375;2024-09-02;2024-09-07
632;120;2;250;2024-09-03;2024-09-08
633;121;1;250;2024-09-04;2024-09-09
